enrolled,user,predicted_results
1,41987,1
0,68423,0
0,109610,0
0,81021,0
0,279876,1
1,322812,1
0,182701,0
0,216035,0
0,190120,1
1,347375,0
1,371405,1
0,98057,1
1,316738,1
0,329930,0
0,218072,0
1,2068,0
0,83393,0
1,193659,1
0,126604,0
1,62151,1
1,366801,1
0,291894,0
1,298063,1
1,323025,1
1,166974,1
0,235944,0
0,240009,0
0,99450,0
1,242733,1
1,215104,1
0,290799,0
0,332015,0
1,340272,1
0,274746,1
1,110797,0
0,162051,0
1,29195,1
1,143372,0
0,317616,0
0,358061,0
0,72097,0
1,189207,1
0,287591,0
0,176704,0
1,346666,1
0,27097,0
0,67396,1
0,324607,0
1,106432,1
0,242143,1
0,92352,0
1,141312,1
0,41614,1
1,176406,1
1,118370,1
1,52910,1
1,215786,1
0,272221,0
1,292352,1
0,208073,0
0,238517,1
1,353196,1
0,154095,0
0,337768,0
0,334765,0
0,2370,1
0,188235,0
0,352332,0
0,231597,1
0,96309,1
1,50609,0
0,14111,0
1,364957,1
0,201809,1
1,324905,1
0,313564,1
0,201101,1
0,20483,1
1,153040,1
1,279880,1
1,44341,1
1,68448,1
1,186404,1
1,187033,1
0,192297,1
1,228303,1
0,115561,1
1,97778,1
1,219022,1
0,89551,0
0,309519,0
0,165248,0
0,340590,0
0,303648,0
0,102395,1
1,13091,1
0,61432,0
0,269477,0
0,182273,1
1,123373,1
1,244721,0
1,239437,1
1,264462,1
0,280232,1
0,291015,0
1,354168,1
0,90928,0
0,328096,0
0,338825,0
0,142618,0
0,172239,0
1,157164,0
0,79219,0
1,212892,1
1,153767,1
0,129261,0
1,88852,1
1,35169,1
1,155451,0
1,62931,0
0,80780,0
0,145511,0
1,330840,1
0,254502,1
1,86636,0
0,322959,1
1,259593,1
0,121824,0
0,16023,1
0,23978,0
1,215236,1
0,176583,0
1,147891,1
0,28960,0
0,188635,1
1,89240,1
1,104563,0
1,202624,1
0,239237,0
0,118063,0
1,164507,1
0,238592,0
1,68145,1
1,87094,1
0,58693,1
1,308434,1
0,362933,0
0,159427,1
1,309265,1
0,55064,1
1,197844,1
0,144061,1
0,25508,0
0,190714,0
1,223842,1
0,189725,0
0,46459,1
0,212911,0
0,165836,0
0,274602,1
1,204503,0
1,174498,1
1,281325,0
0,200755,0
1,313722,1
0,65131,0
1,15154,0
0,320622,0
0,72191,0
1,296819,1
1,242120,1
1,150895,0
1,196633,1
1,328227,1
0,70562,0
0,245817,1
0,2414,0
1,228810,1
1,187940,1
1,267211,1
1,204168,0
1,70160,0
1,266539,1
1,142242,1
1,296350,0
0,366727,0
0,115223,0
1,7421,1
0,7739,0
0,65813,0
1,341134,1
0,126441,1
0,268419,0
0,147341,0
0,88667,0
0,100321,1
1,270415,1
1,347053,1
0,153281,0
1,44743,1
0,119882,0
1,2416,1
0,71775,1
0,218200,0
0,353337,1
0,193445,0
0,152997,0
1,48082,1
1,229047,0
0,87250,0
1,175548,0
1,231993,0
1,248115,0
1,198588,1
0,152134,0
1,27067,1
1,231832,1
1,48786,1
1,195665,1
1,10191,1
1,129613,1
0,263453,1
0,214812,0
0,363606,0
0,260050,1
0,184511,1
1,327236,1
1,370948,1
1,185249,1
0,104417,0
0,143387,0
0,324873,0
0,199265,1
1,332719,1
1,204666,1
0,65497,0
0,153809,0
1,165781,1
0,167507,0
0,291786,0
0,109775,1
1,128156,0
1,338656,1
0,118734,1
0,193478,0
0,154813,0
0,300162,1
0,350579,0
1,81415,1
1,196743,0
0,325108,1
1,82732,1
1,330592,0
1,208028,1
0,213154,1
0,312597,0
0,27937,1
0,268501,1
1,301071,1
0,221690,0
1,255346,1
1,195598,1
0,124045,0
0,78646,1
1,142878,0
0,132534,0
1,151774,1
0,253856,0
0,305593,0
0,349925,1
0,3190,0
1,34886,1
0,221568,0
0,148972,0
1,323395,0
0,323478,0
1,68082,1
0,208757,0
1,200343,1
1,11798,1
0,204140,1
0,343026,0
1,221846,1
1,318796,1
1,357580,1
1,274171,1
0,135879,0
0,346607,0
1,15388,1
1,43240,1
0,135453,0
1,41165,1
1,316804,1
0,40868,0
0,54893,1
0,153943,0
0,221832,1
1,81806,1
1,353556,1
0,191568,1
1,222327,1
0,186172,1
0,320934,0
1,6684,0
0,309528,1
1,34414,1
1,360787,1
1,284248,1
0,247104,0
1,80753,0
1,348937,1
0,106617,1
0,286005,0
0,277797,1
0,173832,0
0,245434,1
0,169805,1
0,39911,0
0,73303,0
1,7594,1
1,242604,0
0,107429,0
1,286255,1
0,184766,1
1,355095,0
0,359496,0
0,215576,1
0,195570,0
1,255972,1
0,323540,0
0,99657,0
1,256116,1
1,164649,1
1,88888,1
0,48525,0
1,168265,1
1,207578,1
0,211454,0
1,337811,1
0,112159,0
1,235158,1
1,298815,1
0,202191,0
1,38905,1
0,146380,0
1,319694,1
1,307990,0
1,203407,1
1,370305,1
0,144824,0
0,129258,0
0,251141,1
1,83382,0
0,241519,0
0,356632,0
1,320912,1
1,254129,0
1,77352,1
0,360253,0
1,191550,0
0,186200,0
1,25136,1
0,130150,0
0,49431,0
1,310178,1
1,39386,1
0,195888,1
0,211932,0
0,285452,0
1,228873,0
0,253377,0
1,198616,1
1,319606,1
1,221421,1
0,134271,0
1,145696,1
1,194241,1
1,306816,0
1,323608,1
0,323987,0
0,81436,0
1,35950,1
1,128144,1
1,153933,1
0,373639,0
0,316123,0
1,152570,1
0,280846,1
0,183331,0
0,281129,0
1,136921,1
1,348997,0
0,125782,0
1,163715,1
0,124061,0
1,33403,1
1,189376,0
0,184972,0
0,286291,0
1,75067,1
1,332731,1
0,366716,1
0,82090,0
0,210580,0
0,279382,0
1,262446,1
0,124775,1
0,45969,1
1,126647,1
1,179478,1
0,65234,0
1,277080,1
0,275673,0
0,197293,0
0,45819,0
1,329579,1
1,251265,0
0,27467,0
1,67772,1
1,279316,1
1,194585,1
0,152388,1
0,171483,1
0,222308,1
0,233444,1
1,118091,1
1,284582,0
1,372347,1
1,24733,1
0,37519,0
0,156411,0
0,367958,0
0,231507,0
0,297562,0
0,350863,0
0,172891,0
1,331265,1
1,21908,1
1,90763,1
1,236941,1
0,263677,0
0,315088,0
0,79986,1
0,293367,0
0,55945,0
1,224980,1
1,85412,1
1,156705,1
1,63202,1
0,284605,1
0,16472,0
1,208801,1
0,29171,0
1,341611,1
0,34441,0
0,147839,0
0,107916,0
1,52567,0
0,311064,1
1,117465,1
0,341990,0
0,373462,0
1,42592,1
0,40597,0
0,31383,1
0,174278,0
1,191522,1
1,212836,1
0,175821,1
1,136960,0
0,278731,0
0,17099,1
1,130561,1
1,118204,1
0,267743,1
1,195837,1
1,101092,1
0,159668,0
1,199331,0
0,311940,0
1,128065,1
0,153070,0
1,233779,1
1,308915,1
1,330777,1
0,54229,0
1,298022,1
1,338038,0
0,328496,0
0,147007,1
0,178850,0
0,104858,0
0,324364,0
0,144734,0
0,328472,1
1,209232,0
0,329924,1
1,62728,1
1,236732,0
1,346722,1
0,346671,1
1,10168,1
1,337512,1
1,258371,1
0,280037,0
0,261866,0
1,217908,1
0,196237,0
0,131953,0
1,153397,1
0,360882,0
0,51418,0
1,26747,1
1,10455,1
1,240733,1
1,268778,1
0,17636,1
1,142265,0
1,76787,1
1,19181,1
0,364504,0
0,161733,0
1,55006,1
0,38753,0
1,150332,1
1,199463,1
0,190234,1
1,26969,1
0,249219,0
1,311273,1
1,89305,1
0,97179,1
1,227346,1
0,206579,0
1,159346,1
1,175701,1
0,248474,0
0,318412,0
1,239472,1
1,214793,1
1,112403,1
1,76139,1
0,361299,0
0,321394,0
0,52413,0
1,315718,1
0,151279,1
0,350662,0
1,191632,0
0,275470,1
1,183808,1
1,43672,1
0,336888,1
0,189213,0
0,36543,0
0,132586,0
1,223046,1
1,371548,0
1,101709,0
1,97896,1
1,102279,1
0,77122,0
0,144038,0
1,78091,1
0,315125,0
1,228729,1
1,5899,1
0,61035,0
0,2954,0
0,162669,0
0,91089,0
0,119415,1
1,69056,1
1,298919,1
1,243259,1
0,285199,1
1,164144,1
0,29230,0
1,208291,1
0,70927,0
0,111784,0
0,6465,0
1,8642,0
1,321479,1
1,270386,1
0,334271,0
0,53892,1
1,173803,1
1,116065,1
1,21277,1
0,169871,0
0,166447,0
1,315102,1
1,249025,1
0,190642,0
1,206069,1
0,322201,0
0,147894,0
1,29047,0
0,165077,0
1,188200,1
0,125224,0
1,40731,0
0,58943,1
0,54650,1
1,47629,1
0,75407,1
1,97295,1
1,44583,1
1,229884,1
1,99281,1
1,352549,1
1,26496,1
1,182442,1
0,253312,0
0,301187,1
0,343476,0
0,30872,0
0,284368,0
0,259966,0
0,196076,0
1,372683,1
1,169099,1
1,179175,0
0,163235,0
0,333008,0
1,98394,0
1,120130,1
0,96841,0
1,210585,0
1,171567,0
0,225744,0
0,314477,0
1,335515,1
0,137914,0
1,51697,1
0,168365,0
0,292418,0
1,248518,1
0,79609,0
0,219747,1
0,298909,1
0,255484,0
0,244232,0
0,303100,1
1,128515,1
0,369394,0
1,82541,1
1,228989,1
1,305757,0
1,101616,1
1,92805,0
0,192689,1
0,236410,0
0,5010,0
0,20340,0
1,242768,1
1,219333,1
0,301634,0
0,312444,1
0,149604,0
1,318620,1
0,107428,1
1,126202,1
0,159264,1
0,336374,0
1,181551,1
0,207239,0
1,27049,1
1,286757,1
0,352834,0
0,131986,0
0,4937,0
1,250207,1
1,3604,1
1,144302,1
1,219056,1
0,191271,1
0,17803,0
1,111352,0
0,141637,0
1,25726,1
0,282341,0
1,85551,1
0,207442,1
1,96289,1
0,277935,0
1,70825,0
0,115077,0
0,299033,0
1,240850,1
0,311998,0
1,266667,0
0,316783,1
0,42004,1
0,211791,1
0,175156,0
0,41995,1
0,233904,0
0,197238,0
0,285089,1
0,260003,0
0,346782,0
0,185568,0
1,289885,1
0,40836,0
0,160749,0
1,70579,0
0,18927,1
0,167899,0
1,218832,0
0,45690,0
0,260730,0
0,168603,0
1,17952,1
1,165131,1
1,321355,1
1,179469,0
0,291907,0
1,204291,1
0,295163,0
0,83048,0
1,144067,1
1,231577,1
1,304882,1
0,227320,0
1,313980,1
0,267807,0
0,113360,1
0,194354,0
0,24922,0
1,179608,1
0,228459,1
0,43503,0
0,109572,0
1,246036,1
0,152007,0
0,36273,0
0,211304,0
0,357864,0
0,38928,0
0,213036,0
1,59633,0
1,268087,1
0,15913,0
0,10257,1
1,206788,0
1,167579,0
1,154288,1
0,176991,0
0,84743,0
0,353822,0
1,42832,0
0,165428,0
1,349487,1
0,282772,0
1,117772,1
1,199183,1
0,207737,1
0,342682,0
0,33113,0
0,47686,0
0,147452,0
1,162144,1
1,47948,1
1,370457,0
1,223742,1
0,190611,0
1,306376,0
0,207516,1
1,86398,1
1,77419,1
1,353523,1
0,193105,0
0,94890,0
0,364357,0
1,119718,1
0,180168,0
0,11122,1
0,24077,0
0,48545,0
1,101853,1
1,317583,1
1,184607,0
1,304138,1
0,114432,0
1,53160,1
1,354735,0
0,145124,0
1,292219,1
1,148257,1
1,43869,1
0,29208,0
0,372467,0
1,68389,0
0,139449,0
0,30973,1
1,291732,1
1,346742,0
1,237912,1
1,276427,1
0,142968,0
0,125642,0
0,367996,0
0,255079,1
1,310208,0
0,30519,0
1,263034,1
1,328820,1
1,290295,1
0,259006,0
1,314526,0
0,262561,0
0,95894,0
0,207005,0
1,173469,1
0,251690,0
1,109759,0
0,218274,1
0,335719,1
0,21321,0
1,304050,1
1,319011,1
0,296660,1
1,245920,0
0,85371,0
0,340533,0
1,116642,1
0,269282,0
0,65443,0
0,222577,0
0,22703,0
0,336510,0
0,318570,0
1,246081,0
1,54154,1
1,364680,0
1,78469,1
0,19186,0
0,256589,0
1,295495,1
0,288457,1
0,93498,0
1,160397,1
1,222569,1
1,147280,1
0,17527,1
1,312099,0
1,216051,1
1,344474,1
1,34103,0
0,59189,0
0,211640,0
0,4549,0
0,230639,1
0,287929,1
0,28756,0
0,129839,0
0,235098,0
1,327287,0
0,119209,0
0,5174,0
1,113822,0
1,109884,1
0,282605,1
1,51923,0
1,75415,1
0,35289,0
1,113603,1
1,8595,1
0,348632,0
1,171451,1
1,201379,1
1,242676,1
0,305291,1
1,100917,0
1,32531,1
1,335770,0
1,10381,1
0,62056,0
0,245199,0
0,99994,0
0,307570,1
1,232217,0
1,95891,1
0,288851,0
1,366314,1
1,137399,0
0,232466,0
1,287442,0
0,327397,0
1,225549,0
0,155292,0
0,169825,1
0,58196,0
0,297180,1
1,51341,1
1,350325,1
0,248271,0
0,57854,0
1,293151,0
0,235006,0
1,12486,0
1,348312,1
0,264264,0
1,71163,1
0,44212,0
1,37395,1
0,186546,0
1,372014,1
1,23353,1
1,150675,1
0,343004,0
1,364363,0
0,292459,0
1,187350,1
0,112583,0
1,200589,1
0,291512,0
0,142358,0
0,128294,0
0,279969,0
1,66551,1
1,49129,1
1,201834,1
1,148211,1
1,114809,0
0,344600,1
1,60578,1
1,24933,0
1,57448,1
1,189222,1
0,130482,0
0,334953,0
1,179395,0
1,275221,1
1,97946,1
0,263814,1
0,121601,1
0,163104,1
1,235138,1
1,335248,1
0,75548,1
1,117983,1
0,260192,0
1,154692,1
1,175037,1
0,157717,0
0,132577,0
1,147366,1
0,120131,0
0,106170,0
0,319597,0
1,307098,1
0,283529,0
1,47536,1
1,203676,1
1,263990,1
0,270418,1
1,43679,1
1,91826,1
1,326311,1
0,270557,0
1,213194,1
1,111008,0
1,145354,1
1,336299,0
0,153574,0
1,285867,0
0,131702,0
1,198203,1
0,221184,0
1,45220,1
0,222850,1
1,138006,1
1,155878,0
0,174013,0
1,27513,1
1,222774,1
1,117982,1
0,231083,1
1,189846,1
1,126770,1
0,62393,0
0,223055,0
0,187763,0
0,255165,0
0,91927,0
0,143916,0
1,349968,1
1,33465,1
0,314220,0
1,44291,0
0,19537,0
0,244101,1
1,178246,1
0,117946,0
0,317594,0
0,356401,0
0,70762,0
0,174488,0
1,262852,1
0,301432,0
0,288585,0
0,187104,0
1,143268,1
0,298860,0
0,305868,0
1,166142,1
1,103514,1
0,347340,0
0,288710,1
1,346480,0
1,372490,1
1,158139,0
1,225071,1
0,93898,1
0,152002,0
0,139791,1
1,128061,1
1,154075,1
1,209871,1
1,319395,1
1,46697,1
0,64878,0
1,342507,0
1,131914,1
0,37974,1
1,219755,1
0,355788,0
0,255025,0
0,340443,0
0,353447,1
1,239902,0
0,339048,1
1,300289,1
0,113079,0
1,367901,1
0,169511,0
1,28126,1
1,84823,1
0,367659,0
0,160467,0
1,359703,1
1,305013,1
1,347397,1
1,351683,1
0,134014,0
0,278717,0
0,12784,0
0,247573,0
1,264837,1
0,19065,0
1,222470,1
1,315743,1
1,215271,1
1,315533,1
1,150155,0
0,348712,1
0,104709,0
1,349573,1
1,193773,1
1,331523,1
0,121308,0
1,42634,1
0,281344,0
1,294634,1
1,85047,1
1,7175,1
0,256455,0
0,236414,0
1,371682,1
1,347557,1
0,235326,0
0,358331,0
0,109957,0
0,7557,0
1,228865,1
0,214465,0
0,303961,0
0,81847,0
1,61322,1
0,288626,0
0,201048,0
0,267866,0
1,3898,0
0,100577,0
0,266936,0
0,218423,0
0,43307,0
1,4379,1
1,22638,1
0,150640,0
0,130324,0
0,310406,0
0,160248,0
0,82354,0
0,241470,0
0,251623,1
1,235861,0
1,214830,1
1,296921,0
0,19498,1
1,39453,1
1,247778,0
0,153333,1
1,231853,0
0,98900,1
0,269795,0
1,96024,1
0,361233,1
0,334041,0
0,36962,0
0,79039,0
1,180941,1
1,256391,0
0,335064,0
1,211083,0
1,24049,1
0,33450,1
0,279366,0
1,355286,1
0,210512,0
0,284540,0
0,99196,1
0,152106,0
1,38236,1
0,103292,0
0,202978,0
1,244524,1
0,114136,0
1,257071,1
1,144138,0
1,260366,0
0,69694,1
1,160896,1
0,160405,0
1,122047,1
1,330510,0
0,215757,0
1,295112,0
0,227352,0
1,58537,1
1,161133,1
0,45592,1
0,42375,1
1,290868,1
1,363612,0
1,188628,1
1,149357,0
0,301065,0
0,193722,0
0,195259,1
1,146234,1
0,318728,0
1,279531,1
0,197286,0
1,280324,0
0,31299,0
0,9450,0
1,355548,1
0,146622,0
0,31085,0
0,7341,0
1,62156,1
0,195873,0
1,264429,1
1,178192,0
0,153918,0
0,319068,0
